order_id,customer_id,order_date,total_amount,status,payment_method,created_date,last_updated
ORD0001,CUST0093,2025-03-30 09:43:39,2374.77,Delivered,Apple Pay,2025-03-30 09:43:39,2025-03-30 09:43:39
ORD0002,CUST0100,2024-09-30 09:43:39,4258.3,Delivered,Debit Card,2024-09-30 09:43:39,2024-10-04 09:43:39
ORD0003,CUST0054,2024-10-22 09:43:39,4624.2,Delivered,Google Pay,2024-10-22 09:43:39,2024-10-25 09:43:39
ORD0004,CUST0087,2025-04-23 09:43:39,2788.1,Shipped,Apple Pay,2025-04-23 09:43:39,2025-04-23 09:43:39
ORD0005,CUST0028,2024-08-01 09:43:39,863.11,Delivered,Credit Card,2024-08-01 09:43:39,2024-08-05 09:43:39
ORD0006,CUST0066,2025-03-28 09:43:39,1139.67,Cancelled,Debit Card,2025-03-28 09:43:39,2025-03-30 09:43:39
ORD0007,CUST0041,2024-10-29 09:43:39,3361.82,Shipped,Google Pay,2024-10-29 09:43:39,2024-11-03 09:43:39
ORD0008,CUST0035,2024-10-02 09:43:39,2270.74,Shipped,Apple Pay,2024-10-02 09:43:39,2024-10-07 09:43:39
ORD0009,CUST0047,2024-05-24 09:43:39,651.77,Processing,Debit Card,2024-05-24 09:43:39,2024-05-24 09:43:39
ORD0010,CUST0089,2024-10-06 09:43:39,728.48,Cancelled,Credit Card,2024-10-06 09:43:39,2024-10-06 09:43:39
ORD0011,CUST0096,2024-11-15 09:43:39,2568.21,Pending,Credit Card,2024-11-15 09:43:39,2024-11-18 09:43:39
ORD0012,CUST0047,2024-10-17 09:43:39,3966.82,Pending,Debit Card,2024-10-17 09:43:39,2024-10-17 09:43:39
ORD0013,CUST0035,2024-09-29 09:43:39,2593.37,Delivered,Google Pay,2024-09-29 09:43:39,2024-09-30 09:43:39
ORD0014,CUST0096,2024-12-30 09:43:39,1698.78,Cancelled,Apple Pay,2024-12-30 09:43:39,2025-01-01 09:43:39
ORD0015,CUST0049,2024-05-19 09:43:39,4178.13,Cancelled,Debit Card,2024-05-19 09:43:39,2024-05-20 09:43:39
ORD0016,CUST0072,2024-07-03 09:43:39,789.71,Cancelled,PayPal,2024-07-03 09:43:39,2024-07-05 09:43:39
ORD0017,CUST0022,2024-04-30 09:43:39,3296.19,Pending,Apple Pay,2024-04-30 09:43:39,2024-05-01 09:43:39
ORD0018,CUST0031,2025-03-24 09:43:39,3439.58,Pending,Apple Pay,2025-03-24 09:43:39,2025-03-26 09:43:39
ORD0019,CUST0075,2024-10-08 09:43:39,1911.12,Processing,Debit Card,2024-10-08 09:43:39,2024-10-12 09:43:39
ORD0020,CUST0024,2024-05-13 09:43:39,4254.69,Cancelled,Apple Pay,2024-05-13 09:43:39,2024-05-16 09:43:39
ORD0021,CUST0015,2025-03-24 09:43:39,2208.73,Cancelled,Apple Pay,2025-03-24 09:43:39,2025-03-29 09:43:39
ORD0022,CUST0022,2024-05-14 09:43:39,1014.98,Delivered,PayPal,2024-05-14 09:43:39,2024-05-19 09:43:39
ORD0023,CUST0089,2025-02-28 09:43:39,16.86,Shipped,Google Pay,2025-02-28 09:43:39,2025-03-03 09:43:39
ORD0024,CUST0047,2024-06-18 09:43:39,4569.01,Cancelled,Apple Pay,2024-06-18 09:43:39,2024-06-23 09:43:39
ORD0025,CUST0054,2024-06-07 09:43:39,4079.81,Shipped,Google Pay,2024-06-07 09:43:39,2024-06-08 09:43:39
ORD0026,CUST0074,2024-10-24 09:43:39,3133.31,Pending,PayPal,2024-10-24 09:43:39,2024-10-27 09:43:39
ORD0027,CUST0010,2025-02-21 09:43:39,415.33,Delivered,Apple Pay,2025-02-21 09:43:39,2025-02-23 09:43:39
ORD0028,CUST0034,2024-09-12 09:43:39,975.52,Pending,Google Pay,2024-09-12 09:43:39,2024-09-16 09:43:39
ORD0029,CUST0043,2024-12-02 09:43:39,2634.88,Shipped,Debit Card,2024-12-02 09:43:39,2024-12-06 09:43:39
ORD0030,CUST0018,2024-11-05 09:43:39,972.72,Processing,Apple Pay,2024-11-05 09:43:39,2024-11-09 09:43:39
ORD0031,CUST0085,2024-09-22 09:43:39,3708.32,Delivered,PayPal,2024-09-22 09:43:39,2024-09-25 09:43:39
ORD0032,CUST0075,2025-02-04 09:43:39,4978.93,Processing,Apple Pay,2025-02-04 09:43:39,2025-02-07 09:43:39
ORD0033,CUST0008,2025-03-22 09:43:39,3062.3,Delivered,Credit Card,2025-03-22 09:43:39,2025-03-24 09:43:39
ORD0034,CUST0041,2025-04-12 09:43:39,3629.07,Processing,PayPal,2025-04-12 09:43:39,2025-04-12 09:43:39
ORD0035,CUST0072,2024-05-27 09:43:39,3688.67,Cancelled,PayPal,2024-05-27 09:43:39,2024-06-01 09:43:39
ORD0036,CUST0100,2024-10-22 09:43:39,4892.97,Pending,Google Pay,2024-10-22 09:43:39,2024-10-27 09:43:39
ORD0037,CUST0013,2024-12-14 09:43:39,4895.08,Shipped,Debit Card,2024-12-14 09:43:39,2024-12-14 09:43:39
ORD0038,CUST0037,2025-04-20 09:43:39,1986.46,Delivered,Debit Card,2025-04-20 09:43:39,2025-04-23 09:43:39
ORD0039,CUST0063,2024-06-06 09:43:39,523.89,Shipped,Google Pay,2024-06-06 09:43:39,2024-06-07 09:43:39
ORD0040,CUST0074,2025-02-16 09:43:39,2866.4,Processing,Credit Card,2025-02-16 09:43:39,2025-02-19 09:43:39
ORD0041,CUST0016,2025-01-08 09:43:39,3946.82,Pending,Google Pay,2025-01-08 09:43:39,2025-01-13 09:43:39
ORD0042,CUST0074,2025-04-17 09:43:39,3121.78,Shipped,PayPal,2025-04-17 09:43:39,2025-04-19 09:43:39
